year,NY.GDP.MKTP.CD,NY.GDP.PCAP.CD,NY.GNP.PCAP.CD,EN.ATM.CO2E.KT,EN.CO2.TRAN.ZS,EN.CO2.MANF.ZS,EN.CO2.ETOT.ZS,EN.CO2.BLDG.ZS,EG.USE.COMM.CL.ZS,SP.POP.TOTL,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SM.POP.TOTL,SP.POP.GROW,SP.DYN.LE00.IN,NY.ADJ.AEDU.CD,SE.XPD.TOTL.GD.ZS,SE.TER.CUAT.BA.ZS,SL.TLF.ADVN.ZS,SL.TLF.BASC.MA.ZS
1960,37029884761.6365,82.3837204599415,,120581.961,,,,,,449480608,42.1,22.422,9410535,1.94699298702626,41.174,,,,,
1961,39232436722.9835,85.567868545992,,130402.187,,,,,,458494963,41.857,21.876,,1.98565940998499,41.794,,,,,
1962,42161482867.6871,90.1170337517846,90,143467.708,,,,,,467852537,41.594,21.335,,2.02038485725902,42.421,,,,,
1963,48421924617.5489,101.401232303835,100,154083.673,,,,,,477527970,41.308,20.798,,2.04695797360852,43.057,,,,,
1964,56480291292.4818,115.860683236816,110,150647.694,,,,,,487484535,41.004,20.265,,2.0635832736278,43.702,,,,,
1965,59554856000.0288,119.659580078605,110,165972.087,,,,,,497702365,40.686,19.737,9350557,2.07436708539765,44.356,,,,,
1966,45865463131.5377,90.2575733688863,110,171765.947,,,,,,508161935,40.365,19.215,,2.0797928755492,45.02,,,,,
1967,50134943403.2483,96.6196395308998,110,172238.99,,,,,,518889779,40.048,18.702,,2.08913222755513,45.691,,,,,
1968,53085457141.236,100.16741681683,100,187336.029,,,,,,529967317,39.74,18.198,,2.11238498641924,46.366,,,,,
1969,58447996415.5959,107.936193040591,110,190724.337,,,,,,541505076,39.441,17.706,,2.15371017513253,47.043,,,,,
1970,62422484548.3796,112.761754805284,120,195143.072,,,,,,553578513,39.145,17.225,9181520,2.2051149969335,47.721,1530081516.15246,,,,
1971,67350989632.712,118.947436080763,120,205869.047,24.2638528258107,35.1361803215292,21.5457709518811,15.0875642229711,1.79207910285762,566224812,38.843,16.754,,2.25876033610158,48.399,1473118783.312,,,,
1972,71463195540.6261,123.337548421524,120,217849.136,23.4700382490438,35.4228644283893,23.0822354441139,14.035274118147,1.69621453534872,579411513,38.525,16.293,,2.30217620049008,49.075,1705740965.352,,,,
1973,85515271632.0276,144.193549549624,140,224343.393,22.8261447641334,34.6646811678987,23.8844865181088,14.1839068233793,1.95084294612172,593058926,38.19,15.843,,2.32808076759427,49.746,2042446641.264,,,,
1974,99525901497.5755,163.950020081246,170,231992.755,22.6620119972465,34.6887599567312,26.2857704789065,12.5036876782378,1.79050289360182,607050255,37.84,15.407,,2.3317816684618,50.405,2539604238.45937,,,,
1975,98472798813.7125,158.494328349377,190,252201.592,22.019066918436,35.55934232948,26.9147515313407,12.2092755492101,2.06440197921183,621301720,37.489,14.989,9011238,2.3205245400537,51.047,2159918573.01,,,,
1976,102717166924.066,161.562965811352,180,263785.645,20.3335056876939,35.4963805584281,28.3953809031369,12.3362633574629,2.14966530073499,635771734,37.154,14.595,,2.30227646572322,51.665,2448000000,,,,
1977,121487325381.668,186.764214053731,190,279051.366,20.553159096676,35.811553751163,27.4549606698807,12.6025543432293,2.09939287765441,650485030,36.85,14.227,,2.28786945089732,52.257,3025000000,,,,
1978,137300298593.834,206.310784943653,210,283096.067,21.6163201255394,35.9618150908853,25.0250642953664,13.5870275925199,2.56247323200098,665502284,36.577,13.886,,2.28237852144038,52.819,3425000000,,,,
1979,152991657454.179,224.685132222572,220,296891.321,21.0473474960845,33.1753744829525,26.9426930645356,13.6982450503996,2.39055106764798,680915804,36.332,13.573,,2.28965928410234,53.349,3978000000,,,,
1980,186325349548.793,267.407803145252,270,314016.211,20.9029845049996,31.020532783757,31.024349286314,12.6173574536295,2.39281076401946,696783517,36.096,13.287,8845466,2.30361073009057,53.842,4862000000,,,,
1981,193490614662.615,271.330419341597,300,338838.134,19.2697487158129,30.0916284881299,32.0942662779398,12.9980563654033,2.40385758632736,713118032,35.847,13.027,,2.31721795133846,54.295,5044000000,,,,
1982,200715150164.325,275.001981987564,290,349637.449,15.4754546341781,33.0622336445558,33.556719476886,12.277562705358,2.14779585917522,729868013,35.563,12.787,,2.32167641952132,54.711,6102117000,,,,
1983,218262278633.435,292.205035491978,280,378669.088,15.0609384521633,31.2522851919561,35.2742230347349,12.3491773308958,2.31710057303066,746949067,35.226,12.56,,2.31332857221415,55.099,6842957639,,,,
1984,212158239241.317,277.604934497603,280,388118.947,13.8156430796618,31.3612594570539,34.4848687138407,12.9366933689364,2.42990758453851,764245202,34.828,12.34,,2.28916832929049,55.468,5697000000,,,,
1985,232511883406.39,297.456565608629,290,426673.785,13.9990952875123,30.2865809850722,38.0937175700487,11.7905324499082,2.30277092182632,781666671,34.367,12.12,8131017,2.25397150551194,55.83,6699000000,,,,
1986,248986000002.799,311.551280831802,310,457571.927,13.127375499464,32.3652665432219,39.8231166552968,10.5131078842218,2.32313626904013,799181436,33.846,11.891,,2.2159601080356,56.201,7440000000,,,,
1987,279033590769.841,341.621046274505,350,488481.07,12.8766813609133,30.4374364191251,42.3533401152933,10.331185712671,2.03183579124877,816792741,33.283,11.651,,2.1797380854159,56.589,8033000000,,,,
1988,296589001909.868,355.413777133828,390,527563.956,12.6632972116332,29.3977812995246,42.1146185805457,10.832226838566,2.32004135838273,834489322,32.696,11.399,,2.14345676434899,57.003,7911000000,,,,
1989,296042362070.853,347.357469183122,390,579008.299,12.8942911228455,29.3394440569891,43.0148450732291,10.3855733784996,2.23426604255546,852270034,32.098,11.135,,2.10834705945965,57.445,9669000000,,,,
1990,320979034101.132,368.884822247193,380,619154.615,12.1849135574367,27.9029430063536,43.7472898323938,10.7501743933938,2.00733326622036,870133480,31.501,10.862,7493204,2.07432072389489,57.915,11095000000,,,,
1991,270105348343.126,304.153894029494,350,658189.83,11.7451717207026,26.5769466049113,45.2888228611378,10.5024906056104,1.90685429209054,888054875,30.915,10.585,,2.03869120865065,58.409,9044000000,,,,
1992,288208437279.884,318.1034474487,340,699087.881,11.5529889707734,26.0202454296698,46.7911161845926,9.98170189192365,1.89674345503771,906021106,30.346,10.311,,2.00290643233393,58.915,9372000000,,,,
1993,279296029670.864,302.249517868495,330,723697.118,11.0587288817377,24.5647626709574,49.4046661303299,9.67497988736927,1.76740201680595,924057817,29.796,10.047,,1.9712040617553,59.421,8800000000,,,,
1994,327275591370.212,347.351003476755,340,764730.848,10.7980433689408,24.7352300260579,48.7832010118404,9.89896834951161,1.95708222309355,942204249,29.269,9.797,,1.94474337190901,59.921,10013000000,,,73.1093978881836,78.7912979125977
1995,360281961338.848,375.105065092653,370,811562.105,11.0657359258422,21.9944042505087,51.6179629210943,9.56788378928329,1.82652237700624,960482795,28.767,9.566,6952238,1.92139935886118,60.408,11036000000,,,,
1996,392897063750.91,401.368665067489,400,882324.204,11.3157610456951,20.9733174894674,52.4616506427568,9.39964351301718,1.76282009840488,978893217,28.288,9.356,,1.8986493534495,60.877,11281000000,,,,
1997,415867763817.158,416.949615479349,410,917685.085,10.9837765855283,21.7447533195897,51.5346300113961,9.68283032638898,1.84808694394818,997405318,27.824,9.166,,1.87346619235257,61.327,11948000000,3.40681004524231,,,
1998,421351487589.439,414.726627030732,410,936221.77,11.1781449947101,22.3915562496851,52.7255781147665,9.20323441987002,2.03238085071758,1015974042,27.367,8.993,,1.84458536387907,61.761,15760173352,3.62086009979248,,,
1999,458820428317.636,443.50221055771,440,995766.516,10.8943963000164,21.5049870360421,53.7385251454066,8.98133657237626,1.92046280026443,1034539214,26.914,8.836,,1.81083241026286,62.179,19519500000,4.47509002685547,,,
2000,468394948472.075,444.798008467111,440,1031853.463,10.675621041283,21.0491442432954,55.214276088226,8.56992048874714,1.98797486040371,1053050912,26.463,8.692,6411272,1.77354577407893,62.582,19714967829.3204,4.38325977325439,,69.2059020996094,78.4250030517578
2001,485441026156.237,453.057451342508,450,1041152.975,10.482534632465,20.8082013212258,55.8670820353063,8.31289631249862,2.09168766047616,1071477855,26.012,8.56,,1.73472869683529,62.977,19305531266.772,,,,
2002,514937961193.744,472.503762843625,460,1054258.833,10.4440121424601,21.6148616871179,54.9264611569541,8.3939031168498,1.98819389677416,1089807112,25.561,8.435,,1.69618506845585,63.368,19260384728.8193,,,,
2003,607699299977.083,548.451287640455,520,1099597.621,10.4302518189252,19.8697922126937,56.2640219738746,8.45092571236869,2.01882657280948,1108027848,25.108,8.316,,1.65810024696219,63.759,21253863119.3882,3.66227006912231,,,
2004,709148531774.823,629.718499543615,610,1154320.262,10.5040504925749,19.663123498692,56.8877823917843,8.02999212269151,2.02014246270666,1126135777,24.648,8.199,,1.62103843459886,64.154,22982885614.4881,3.39787006378174,,,
2005,820381672147.736,717.042463155999,710,1222563.132,10.6189444043054,21.4351877582023,55.5604957483466,7.80673965801515,2.19468590160713,1144118674,24.171,8.084,5923642,1.58425176621391,64.556,25478200000,3.23186993598938,,68.2606964111328,80.2269973754883
2006,940259892374.501,809.18926154943,790,1303717.509,10.3969688542825,22.3964126807564,55.53305756396,7.4648915461624,2.37072000387986,1161977719,23.664,7.967,,1.54888599557035,64.966,28736400000,3.18744993209839,,,
2007,1216735426855.47,1031.41033919203,920,1407607.286,11.2066920729297,22.9225636079002,55.4539129334746,6.92610572589699,2.30283953654908,1179681239,23.126,7.852,,1.51207819963874,65.383,37268000000,,,,
2008,1198895498504.14,1001.46063318994,1000,1568379.567,12.0329698915621,23.4720952529599,53.6206678707069,6.59695125123563,2.0420784936469,1197146906,22.562,7.739,,1.46968819897229,65.802,36652000000,,,,
2009,1341886699393.18,1105.09734533533,1120,1738645.711,11.7145935085621,24.2817582795244,52.2910374272175,6.27267740421792,2.02089433524891,1214270132,21.982,7.632,,1.42020343548346,66.219,40964000000,3.31123995780945,,,
2010,1675615312693.42,1361.2035712211,1220,1719690.988,11.994279477626,25.9738060291295,51.5028916237,6.20852307653708,2.35206386103764,1230980691,21.408,7.534,5436012,1.36679795698174,66.625,51128000000,3.42347002029419,,62.739200592041,78.2471008300781
2011,1823049927772.05,1461.67195733892,1370,1841776.419,12.3751374085934,26.8639774410935,51.7642068537017,6.1732304162883,2.70431403790106,1247236029,20.864,7.451,,1.31187647952483,67.013,55748000000,3.83972001075745,9.13629,,
2012,1827637859136.23,1446.98540954319,1480,2018503.817,12.2389376577542,25.1848377225312,53.4426723849092,5.7014898702227,2.52600082028552,1263065852,20.37,7.385,,1.26120551067994,67.377,55748000000,3.8675000667572,,63.198600769043,76.5456008911133
2013,1856722121394.42,1452.19537323178,1520,2034752.294,12.0418254645175,26.9695432020125,52.3179987692042,5.70430670567786,2.72066307454044,1278562207,19.938,7.339,,1.21941894433091,67.714,56364000000,3.84467005729675,,,
2014,2039127446299.3,1576.00401817673,1560,2238377.137,11.4786078913882,26.4082746191209,53.605291953636,5.49000579302559,2.66772054665755,1293859294,19.573,7.312,,1.18932821143382,68.021,62216000000,,,,
2015,2103587813812.2,1606.9526894622,1600,,,,,,,1309053980,19.269,7.303,5240960,1.16752707459156,68.302,64064000000,,,,
2016,2290432075123.55,1729.70972994146,1680,,,,,,,1324171354,19.013,7.31,,1.14821469272737,68.56,69300000000,,,,
2017,2650725335363.83,1979.3643005306,1790,,,,,,,1339180127,18.782,7.328,,1.12707105958419,68.803,79156000000,,,,
2018,,,,,,,,,,,,,,,,,,,,
